0000000000000099 58                              POP RAX
000000000000009A 8BF2                            MOV ESI,EDX
000000000000009C 0F05                            SYSCALL
000000000000009E C9                              LEAVE
000000000000009F 5F                              POP RDI
00000000000000A0 5E                              POP RSI
00000000000000A1 C3                              RET
00000000000000A2 53                              PUSH RBX
00000000000000A3 56                              PUSH RSI
00000000000000A4 57                              PUSH RDI
00000000000000A5 55                              PUSH RBP
00000000000000A6 488BEC                          MOV RBP,RSP
00000000000000A9 488BD8                          MOV RBX,RAX
00000000000000AC 33D2                            XOR EDX,EDX
00000000000000AE 83FA10                          CMP EDX,00000010
00000000000000B1 7C02                            JL 00000000000000B5
00000000000000B3 EB25                            JMP 00000000000000DA
00000000000000B5 488BC3                          MOV RAX,RBX
00000000000000B8 4863CA                          MOVSXD RCX,EDX
00000000000000BB 4C8D0488                        LEA R8,[RAX+RCX*4]
00000000000000BF 488BC3                          MOV RAX,RBX
00000000000000C2 488D8080000000                  LEA RAX,[RAX+00000080]
00000000000000C9 4863CA                          MOVSXD RCX,EDX
00000000000000CC 488D0488                        LEA RAX,[RAX+RCX*4]
00000000000000D0 8B00                            MOV EAX,DWORD PTR [RAX]
00000000000000D2 418900                          MOV DWORD PTR [R8],EAX
00000000000000D5 83C201                          ADD EDX,00000001
00000000000000D8 EBD4                            JMP 00000000000000AE
00000000000000DA 33F6                            XOR ESI,ESI
00000000000000DC 83FE0A                          CMP ESI,0000000A
00000000000000DF 7C05                            JL 00000000000000E6
00000000000000E1 E948090000                      JMP 0000000000000A2E
00000000000000E6 488BC3                          MOV RAX,RBX
00000000000000E9 488BD0                          MOV RDX,RAX
00000000000000EC 4883C200                        ADD RDX,0000000000000000
00000000000000F0 488BC3                          MOV RAX,RBX
00000000000000F3 4883C000                        ADD RAX,0000000000000000
00000000000000F7 8B08                            MOV ECX,DWORD PTR [RAX]
00000000000000F9 488BC3                          MOV RAX,RBX
00000000000000FC 4883C010                        ADD RAX,0000000000000010
0000000000000100 8B00                            MOV EAX,DWORD PTR [RAX]
0000000000000102 03C8                            ADD ECX,EAX
0000000000000104 890A                            MOV DWORD PTR [RDX],ECX
0000000000000106 488BC3                          MOV RAX,RBX
0000000000000109 488BF8                          MOV RDI,RAX
000000000000010C 4883C730                        ADD RDI,0000000000000030
0000000000000110 488BC3                          MOV RAX,RBX
0000000000000113 4883C030                        ADD RAX,0000000000000030
0000000000000117 8B08                            MOV ECX,DWORD PTR [RAX]
0000000000000119 488BC3                          MOV RAX,RBX
000000000000011C 4883C000                        ADD RAX,0000000000000000
0000000000000120 8B00                            MOV EAX,DWORD PTR [RAX]
0000000000000122 33C8                            XOR ECX,EAX
0000000000000124 8BC1                            MOV EAX,ECX
0000000000000126 6A10                            PUSH 0000000000000010
0000000000000128 5A                              POP RDX
0000000000000129 E83C0E0000                      CALL 0000000000000F6A
000000000000012E 8907                            MOV DWORD PTR [RDI],EAX
0000000000000130 488BC3                          MOV RAX,RBX
0000000000000133 488BD0                          MOV RDX,RAX
0000000000000136 4883C220                        ADD RDX,0000000000000020
000000000000013A 488BC3                          MOV RAX,RBX
000000000000013D 4883C020                        ADD RAX,0000000000000020
0000000000000141 8B08                            MOV ECX,DWORD PTR [RAX]
0000000000000143 488BC3                          MOV RAX,RBX
0000000000000146 4883C030                        ADD RAX,0000000000000030
000000000000014A 8B00                            MOV EAX,DWORD PTR [RAX]
000000000000014C 03C8                            ADD ECX,EAX
000000000000014E 890A                            MOV DWORD PTR [RDX],ECX
0000000000000150 488BC3                          MOV RAX,RBX
0000000000000153 488BF8                          MOV RDI,RAX
0000000000000156 4883C710                        ADD RDI,0000000000000010
000000000000015A 488BC3                          MOV RAX,RBX
000000000000015D 4883C010                        ADD RAX,0000000000000010
0000000000000161 8B08                            MOV ECX,DWORD PTR [RAX]
0000000000000163 488BC3                          MOV RAX,RBX
0000000000000166 4883C020                        ADD RAX,0000000000000020
000000000000016A 8B00                            MOV EAX,DWORD PTR [RAX]
000000000000016C 33C8                            XOR ECX,EAX
000000000000016E 8BC1                            MOV EAX,ECX
0000000000000170 6A0C                            PUSH 000000000000000C
0000000000000172 5A                              POP RDX
0000000000000173 E8F20D0000                      CALL 0000000000000F6A
0000000000000178 8907                            MOV DWORD PTR [RDI],EAX
000000000000017A 488BC3                          MOV RAX,RBX
000000000000017D 488BD0                          MOV RDX,RAX
0000000000000180 4883C200                        ADD RDX,0000000000000000
0000000000000184 488BC3                          MOV RAX,RBX
0000000000000187 4883C000                        ADD RAX,0000000000000000
000000000000018B 8B08                            MOV ECX,DWORD PTR [RAX]
000000000000018D 488BC3                          MOV RAX,RBX
0000000000000190 4883C010                        ADD RAX,0000000000000010
0000000000000194 8B00                            MOV EAX,DWORD PTR [RAX]
0000000000000196 03C8                            ADD ECX,EAX
0000000000000198 890A                            MOV DWORD PTR [RDX],ECX
000000000000019A 488BC3                          MOV RAX,RBX
000000000000019D 488BF8                          MOV RDI,RAX
00000000000001A0 4883C730                        ADD RDI,0000000000000030
00000000000001A4 488BC3                          MOV RAX,RBX
00000000000001A7 4883C030                        ADD RAX,0000000000000030
00000000000001AB 8B08                            MOV ECX,DWORD PTR [RAX]
00000000000001AD 488BC3                          MOV RAX,RBX
00000000000001B0 4883C000                        ADD RAX,0000000000000000
00000000000001B4 8B00                            MOV EAX,DWORD PTR [RAX]
00000000000001B6 33C8                            XOR ECX,EAX
00000000000001B8 8BC1                            MOV EAX,ECX
00000000000001BA 6A08                            PUSH 0000000000000008
00000000000001BC 5A                              POP RDX
00000000000001BD E8A80D0000                      CALL 0000000000000F6A
00000000000001C2 8907                            MOV DWORD PTR [RDI],EAX
00000000000001C4 488BC3                          MOV RAX,RBX
00000000000001C7 488BD0                          MOV RDX,RAX
00000000000001CA 4883C220                        ADD RDX,0000000000000020
00000000000001CE 488BC3                          MOV RAX,RBX
00000000000001D1 4883C020                        ADD RAX,0000000000000020
00000000000001D5 8B08                            MOV ECX,DWORD PTR [RAX]
00000000000001D7 488BC3                          MOV RAX,RBX
00000000000001DA 4883C030                        ADD RAX,0000000000000030
00000000000001DE 8B00                            MOV EAX,DWORD PTR [RAX]
00000000000001E0 03C8                            ADD ECX,EAX
00000000000001E2 890A                            MOV DWORD PTR [RDX],ECX
00000000000001E4 488BC3                          MOV RAX,RBX
00000000000001E7 488BF8                          MOV RDI,RAX
00000000000001EA 4883C710                        ADD RDI,0000000000000010
00000000000001EE 488BC3                          MOV RAX,RBX
00000000000001F1 4883C010                        ADD RAX,0000000000000010
00000000000001F5 8B08                            MOV ECX,DWORD PTR [RAX]
00000000000001F7 488BC3                          MOV RAX,RBX
00000000000001FA 4883C020                        ADD RAX,0000000000000020
00000000000001FE 8B00                            MOV EAX,DWORD PTR [RAX]
0000000000000200 33C8                            XOR ECX,EAX
0000000000000202 8BC1                            MOV EAX,ECX
0000000000000204 6A07                            PUSH 0000000000000007
0000000000000206 5A                              POP RDX
0000000000000207 E85E0D0000                      CALL 0000000000000F6A
000000000000020C 8907                            MOV DWORD PTR [RDI],EAX
000000000000020E 488BC3                          MOV RAX,RBX
0000000000000211 488BD0                          MOV RDX,RAX
0000000000000214 4883C204                        ADD RDX,0000000000000004
0000000000000218 488BC3                          MOV RAX,RBX
000000000000021B 4883C004                        ADD RAX,0000000000000004
000000000000021F 8B08                            MOV ECX,DWORD PTR [RAX]
0000000000000221 488BC3                          MOV RAX,RBX
0000000000000224 4883C014                        ADD RAX,0000000000000014
0000000000000228 8B00                            MOV EAX,DWORD PTR [RAX]
000000000000022A 03C8                            ADD ECX,EAX
000000000000022C 890A                            MOV DWORD PTR [RDX],ECX
000000000000022E 488BC3                          MOV RAX,RBX
0000000000000231 488BF8                          MOV RDI,RAX
0000000000000234 4883C734                        ADD RDI,0000000000000034
0000000000000238 488BC3                          MOV RAX,RBX
000000000000023B 4883C034                        ADD RAX,0000000000000034
000000000000023F 8B08                            MOV ECX,DWORD PTR [RAX]
0000000000000241 488BC3                          MOV RAX,RBX
0000000000000244 4883C004                        ADD RAX,0000000000000004
0000000000000248 8B00                            MOV EAX,DWORD PTR [RAX]
000000000000024A 33C8                            XOR ECX,EAX
000000000000024C 8BC1                            MOV EAX,ECX
000000000000024E 6A10                            PUSH 0000000000000010
0000000000000250 5A                              POP RDX
0000000000000251 E8140D0000                      CALL 0000000000000F6A
0000000000000256 8907                            MOV DWORD PTR [RDI],EAX
0000000000000258 488BC3                          MOV RAX,RBX
000000000000025B 488BD0                          MOV RDX,RAX
000000000000025E 4883C224                        ADD RDX,0000000000000024
0000000000000262 488BC3                          MOV RAX,RBX
0000000000000265 4883C024                        ADD RAX,0000000000000024
0000000000000269 8B08                            MOV ECX,DWORD PTR [RAX]
000000000000026B 488BC3                          MOV RAX,RBX
000000000000026E 4883C034                        ADD RAX,0000000000000034
0000000000000272 8B00                            MOV EAX,DWORD PTR [RAX]
0000000000000274 03C8                            ADD ECX,EAX
0000000000000276 890A                            MOV DWORD PTR [RDX],ECX
0000000000000278 488BC3                          MOV RAX,RBX
000000000000027B 488BF8                          MOV RDI,RAX
000000000000027E 4883C714                        ADD RDI,0000000000000014
0000000000000282 488BC3                          MOV RAX,RBX
0000000000000285 4883C014                        ADD RAX,0000000000000014
0000000000000289 8B08                            MOV ECX,DWORD PTR [RAX]
000000000000028B 488BC3                          MOV RAX,RBX
000000000000028E 4883C024                        ADD RAX,0000000000000024
0000000000000292 8B00                            MOV EAX,DWORD PTR [RAX]
0000000000000294 33C8                            XOR ECX,EAX
0000000000000296 8BC1                            MOV EAX,ECX
0000000000000298 6A0C                            PUSH 000000000000000C
000000000000029A 5A                              POP RDX
000000000000029B E8CA0C0000                      CALL 0000000000000F6A
00000000000002A0 8907                            MOV DWORD PTR [RDI],EAX
00000000000002A2 488BC3                          MOV RAX,RBX
00000000000002A5 488BD0                          MOV RDX,RAX
00000000000002A8 4883C204                        ADD RDX,0000000000000004
00000000000002AC 488BC3                          MOV RAX,RBX
00000000000002AF 4883C004                        ADD RAX,0000000000000004
00000000000002B3 8B08                            MOV ECX,DWORD PTR [RAX]
00000000000002B5 488BC3                          MOV RAX,RBX
00000000000002B8 4883C014                        ADD RAX,0000000000000014
00000000000002BC 8B00                            MOV EAX,DWORD PTR [RAX]
00000000000002BE 03C8                            ADD ECX,EAX
00000000000002C0 890A                            MOV DWORD PTR [RDX],ECX
00000000000002C2 488BC3                          MOV RAX,RBX
00000000000002C5 488BF8                          MOV RDI,RAX
00000000000002C8 4883C734                        ADD RDI,0000000000000034
00000000000002CC 488BC3                          MOV RAX,RBX
00000000000002CF 4883C034                        ADD RAX,0000000000000034
00000000000002D3 8B08                            MOV ECX,DWORD PTR [RAX]
00000000000002D5 488BC3                          MOV RAX,RBX
00000000000002D8 4883C004                        ADD RAX,0000000000000004
00000000000002DC 8B00                            MOV EAX,DWORD PTR [RAX]
00000000000002DE 33C8                            XOR ECX,EAX
00000000000002E0 8BC1                            MOV EAX,ECX
00000000000002E2 6A08                            PUSH 0000000000000008
00000000000002E4 5A                              POP RDX
00000000000002E5 E8800C0000                      CALL 0000000000000F6A
00000000000002EA 8907                            MOV DWORD PTR [RDI],EAX
00000000000002EC 488BC3                          MOV RAX,RBX
00000000000002EF 488BD0                          MOV RDX,RAX
00000000000002F2 4883C224                        ADD RDX,0000000000000024
00000000000002F6 488BC3                          MOV RAX,RBX
00000000000002F9 4883C024                        ADD RAX,0000000000000024
00000000000002FD 8B08                            MOV ECX,DWORD PTR [RAX]
00000000000002FF 488BC3                          MOV RAX,RBX
0000000000000302 4883C034                        ADD RAX,0000000000000034
0000000000000306 8B00                            MOV EAX,DWORD PTR [RAX]
0000000000000308 03C8                            ADD ECX,EAX
000000000000030A 890A                            MOV DWORD PTR [RDX],ECX
000000000000030C 488BC3                          MOV RAX,RBX
000000000000030F 488BF8                          MOV RDI,RAX
0000000000000312 4883C714                        ADD RDI,0000000000000014
0000000000000316 488BC3                          MOV RAX,RBX
0000000000000319 4883C014                        ADD RAX,0000000000000014
000000000000031D 8B08                            MOV ECX,DWORD PTR [RAX]
000000000000031F 488BC3                          MOV RAX,RBX
0000000000000322 4883C024                        ADD RAX,0000000000000024
0000000000000326 8B00                            MOV EAX,DWORD PTR [RAX]
0000000000000328 33C8                            XOR ECX,EAX
000000000000032A 8BC1                            MOV EAX,ECX
000000000000032C 6A07                            PUSH 0000000000000007
000000000000032E 5A                              POP RDX
000000000000032F E8360C0000                      CALL 0000000000000F6A
0000000000000334 8907                            MOV DWORD PTR [RDI],EAX
0000000000000336 488BC3                          MOV RAX,RBX
0000000000000339 488BD0                          MOV RDX,RAX
000000000000033C 4883C208                        ADD RDX,0000000000000008
0000000000000340 488BC3                          MOV RAX,RBX
0000000000000343 4883C008                        ADD RAX,0000000000000008
0000000000000347 8B08                            MOV ECX,DWORD PTR [RAX]
0000000000000349 488BC3                          MOV RAX,RBX
000000000000034C 4883C018                        ADD RAX,0000000000000018
0000000000000350 8B00                            MOV EAX,DWORD PTR [RAX]
0000000000000352 03C8                            ADD ECX,EAX
0000000000000354 890A                            MOV DWORD PTR [RDX],ECX
0000000000000356 488BC3                          MOV RAX,RBX
0000000000000359 488BF8                          MOV RDI,RAX
000000000000035C 4883C738                        ADD RDI,0000000000000038
0000000000000360 488BC3                          MOV RAX,RBX
0000000000000363 4883C038                        ADD RAX,0000000000000038
0000000000000367 8B08                            MOV ECX,DWORD PTR [RAX]
0000000000000369 488BC3                          MOV RAX,RBX
000000000000036C 4883C008                        ADD RAX,0000000000000008
0000000000000370 8B00                            MOV EAX,DWORD PTR [RAX]
0000000000000372 33C8                            XOR ECX,EAX
0000000000000374 8BC1                            MOV EAX,ECX
0000000000000376 6A10                            PUSH 0000000000000010
0000000000000378 5A                              POP RDX
0000000000000379 E8EC0B0000                      CALL 0000000000000F6A
000000000000037E 8907                            MOV DWORD PTR [RDI],EAX
0000000000000380 488BC3                          MOV RAX,RBX
0000000000000383 488BD0                          MOV RDX,RAX
0000000000000386 4883C228                        ADD RDX,0000000000000028
000000000000038A 488BC3                          MOV RAX,RBX
000000000000038D 4883C028                        ADD RAX,0000000000000028
0000000000000391 8B08                            MOV ECX,DWORD PTR [RAX]
0000000000000393 488BC3                          MOV RAX,RBX
0000000000000396 4883C038                        ADD RAX,0000000000000038
000000000000039A 8B00                            MOV EAX,DWORD PTR [RAX]
000000000000039C 03C8                            ADD ECX,EAX
000000000000039E 890A                            MOV DWORD PTR [RDX],ECX
00000000000003A0 488BC3                          MOV RAX,RBX
00000000000003A3 488BF8                          MOV RDI,RAX
00000000000003A6 4883C718                        ADD RDI,0000000000000018
00000000000003AA 488BC3                          MOV RAX,RBX
00000000000003AD 4883C018                        ADD RAX,0000000000000018
00000000000003B1 8B08                            MOV ECX,DWORD PTR [RAX]
00000000000003B3 488BC3                          MOV RAX,RBX
00000000000003B6 4883C028                        ADD RAX,0000000000000028
00000000000003BA 8B00                            MOV EAX,DWORD PTR [RAX]
00000000000003BC 33C8                            XOR ECX,EAX
00000000000003BE 8BC1                            MOV EAX,ECX
00000000000003C0 6A0C                            PUSH 000000000000000C
00000000000003C2 5A                              POP RDX
00000000000003C3 E8A20B0000                      CALL 0000000000000F6A
00000000000003C8 8907                            MOV DWORD PTR [RDI],EAX
00000000000003CA 488BC3                          MOV RAX,RBX
00000000000003CD 488BD0                          MOV RDX,RAX
00000000000003D0 4883C208                        ADD RDX,0000000000000008
00000000000003D4 488BC3                          MOV RAX,RBX
00000000000003D7 4883C008                        ADD RAX,0000000000000008
00000000000003DB 8B08                            MOV ECX,DWORD PTR [RAX]
00000000000003DD 488BC3                          MOV RAX,RBX
00000000000003E0 4883C018                        ADD RAX,0000000000000018
00000000000003E4 8B00                            MOV EAX,DWORD PTR [RAX]
00000000000003E6 03C8                            ADD ECX,EAX
00000000000003E8 890A                            MOV DWORD PTR [RDX],ECX
00000000000003EA 488BC3                          MOV RAX,RBX
00000000000003ED 488BF8                          MOV RDI,RAX
00000000000003F0 4883C738                        ADD RDI,0000000000000038
00000000000003F4 488BC3                          MOV RAX,RBX
00000000000003F7 4883C038                        ADD RAX,0000000000000038
00000000000003FB 8B08                            MOV ECX,DWORD PTR [RAX]
00000000000003FD 488BC3                          MOV RAX,RBX
0000000000000400 4883C008                        ADD RAX,0000000000000008
0000000000000404 8B00                            MOV EAX,DWORD PTR [RAX]
0000000000000406 33C8                            XOR ECX,EAX
0000000000000408 8BC1                            MOV EAX,ECX
000000000000040A 6A08                            PUSH 0000000000000008
000000000000040C 5A                              POP RDX
000000000000040D E8580B0000                      CALL 0000000000000F6A
0000000000000412 8907                            MOV DWORD PTR [RDI],EAX
0000000000000414 488BC3                          MOV RAX,RBX
0000000000000417 488BD0                          MOV RDX,RAX
000000000000041A 4883C228                        ADD RDX,0000000000000028
000000000000041E 488BC3                          MOV RAX,RBX
0000000000000421 4883C028                        ADD RAX,0000000000000028
0000000000000425 8B08                            MOV ECX,DWORD PTR [RAX]
0000000000000427 488BC3                          MOV RAX,RBX
000000000000042A 4883C038                        ADD RAX,0000000000000038
000000000000042E 8B00                            MOV EAX,DWORD PTR [RAX]
0000000000000430 03C8                            ADD ECX,EAX
0000000000000432 890A                            MOV DWORD PTR [RDX],ECX
0000000000000434 488BC3                          MOV RAX,RBX
0000000000000437 488BF8                          MOV RDI,RAX
000000000000043A 4883C718                        ADD RDI,0000000000000018
000000000000043E 488BC3                          MOV RAX,RBX
0000000000000441 4883C018                        ADD RAX,0000000000000018
0000000000000445 8B08                            MOV ECX,DWORD PTR [RAX]
0000000000000447 488BC3                          MOV RAX,RBX
000000000000044A 4883C028                        ADD RAX,0000000000000028
000000000000044E 8B00                            MOV EAX,DWORD PTR [RAX]
0000000000000450 33C8                            XOR ECX,EAX
0000000000000452 8BC1                            MOV EAX,ECX
0000000000000454 6A07                            PUSH 0000000000000007
0000000000000456 5A                              POP RDX
0000000000000457 E80E0B0000                      CALL 0000000000000F6A
000000000000045C 8907                            MOV DWORD PTR [RDI],EAX
000000000000045E 488BC3                          MOV RAX,RBX
0000000000000461 488BD0                          MOV RDX,RAX
0000000000000464 4883C20C                        ADD RDX,000000000000000C
0000000000000468 488BC3                          MOV RAX,RBX
000000000000046B 4883C00C                        ADD RAX,000000000000000C
000000000000046F 8B08                            MOV ECX,DWORD PTR [RAX]
0000000000000471 488BC3                          MOV RAX,RBX
0000000000000474 4883C01C                        ADD RAX,000000000000001C
0000000000000478 8B00                            MOV EAX,DWORD PTR [RAX]
000000000000047A 03C8                            ADD ECX,EAX
000000000000047C 890A                            MOV DWORD PTR [RDX],ECX
000000000000047E 488BC3                          MOV RAX,RBX
0000000000000481 488BF8                          MOV RDI,RAX
0000000000000484 4883C73C                        ADD RDI,000000000000003C
0000000000000488 488BC3                          MOV RAX,RBX
000000000000048B 4883C03C                        ADD RAX,000000000000003C
000000000000048F 8B08                            MOV ECX,DWORD PTR [RAX]
0000000000000491 488BC3                          MOV RAX,RBX
0000000000000494 4883C00C                        ADD RAX,000000000000000C
0000000000000498 8B00                            MOV EAX,DWORD PTR [RAX]
000000000000049A 33C8                            XOR ECX,EAX
000000000000049C 8BC1                            MOV EAX,ECX
000000000000049E 6A10                            PUSH 0000000000000010
00000000000004A0 5A                              POP RDX
00000000000004A1 E8C40A0000                      CALL 0000000000000F6A
00000000000004A6 8907                            MOV DWORD PTR [RDI],EAX
00000000000004A8 488BC3                          MOV RAX,RBX
00000000000004AB 488BD0                          MOV RDX,RAX
00000000000004AE 4883C22C                        ADD RDX,000000000000002C
00000000000004B2 488BC3                          MOV RAX,RBX
00000000000004B5 4883C02C                        ADD RAX,000000000000002C
00000000000004B9 8B08                            MOV ECX,DWORD PTR [RAX]
00000000000004BB 488BC3                          MOV RAX,RBX
00000000000004BE 4883C03C                        ADD RAX,000000000000003C
00000000000004C2 8B00                            MOV EAX,DWORD PTR [RAX]
00000000000004C4 03C8                            ADD ECX,EAX
00000000000004C6 890A                            MOV DWORD PTR [RDX],ECX
00000000000004C8 488BC3                          MOV RAX,RBX
00000000000004CB 488BF8                          MOV RDI,RAX
00000000000004CE 4883C71C                        ADD RDI,000000000000001C
00000000000004D2 488BC3                          MOV RAX,RBX
00000000000004D5 4883C01C                        ADD RAX,000000000000001C
00000000000004D9 8B08                            MOV ECX,DWORD PTR [RAX]
00000000000004DB 488BC3                          MOV RAX,RBX
00000000000004DE 4883C02C                        ADD RAX,000000000000002C
00000000000004E2 8B00                            MOV EAX,DWORD PTR [RAX]
00000000000004E4 33C8                            XOR ECX,EAX
00000000000004E6 8BC1                            MOV EAX,ECX
00000000000004E8 6A0C                            PUSH 000000000000000C
00000000000004EA 5A                              POP RDX
00000000000004EB E87A0A0000                      CALL 0000000000000F6A
00000000000004F0 8907                            MOV DWORD PTR [RDI],EAX
00000000000004F2 488BC3                          MOV RAX,RBX
00000000000004F5 488BD0                          MOV RDX,RAX
00000000000004F8 4883C20C                        ADD RDX,000000000000000C
00000000000004FC 488BC3                          MOV RAX,RBX
00000000000004FF 4883C00C                        ADD RAX,000000000000000C
0000000000000503 8B08                            MOV ECX,DWORD PTR [RAX]
0000000000000505 488BC3                          MOV RAX,RBX
0000000000000508 4883C01C                        ADD RAX,000000000000001C
000000000000050C 8B00                            MOV EAX,DWORD PTR [RAX]
000000000000050E 03C8                            ADD ECX,EAX
0000000000000510 890A                            MOV DWORD PTR [RDX],ECX
0000000000000512 488BC3                          MOV RAX,RBX
0000000000000515 488BF8                          MOV RDI,RAX
0000000000000518 4883C73C                        ADD RDI,000000000000003C
000000000000051C 488BC3                          MOV RAX,RBX
000000000000051F 4883C03C                        ADD RAX,000000000000003C
0000000000000523 8B08                            MOV ECX,DWORD PTR [RAX]
0000000000000525 488BC3                          MOV RAX,RBX
0000000000000528 4883C00C                        ADD RAX,000000000000000C
000000000000052C 8B00                            MOV EAX,DWORD PTR [RAX]
000000000000052E 33C8                            XOR ECX,EAX
0000000000000530 8BC1                            MOV EAX,ECX
0000000000000532 6A08                            PUSH 0000000000000008
0000000000000534 5A                              POP RDX
0000000000000535 E8300A0000                      CALL 0000000000000F6A
000000000000053A 8907                            MOV DWORD PTR [RDI],EAX
000000000000053C 488BC3                          MOV RAX,RBX
000000000000053F 488BD0                          MOV RDX,RAX
0000000000000542 4883C22C                        ADD RDX,000000000000002C
0000000000000546 488BC3                          MOV RAX,RBX
0000000000000549 4883C02C                        ADD RAX,000000000000002C
000000000000054D 8B08                            MOV ECX,DWORD PTR [RAX]
000000000000054F 488BC3                          MOV RAX,RBX
0000000000000552 4883C03C                        ADD RAX,000000000000003C
0000000000000556 8B00                            MOV EAX,DWORD PTR [RAX]
0000000000000558 03C8                            ADD ECX,EAX
000000000000055A 890A                            MOV DWORD PTR [RDX],ECX
000000000000055C 488BC3                          MOV RAX,RBX
000000000000055F 488BF8                          MOV RDI,RAX
0000000000000562 4883C71C                        ADD RDI,000000000000001C
0000000000000566 488BC3                          MOV RAX,RBX
0000000000000569 4883C01C                        ADD RAX,000000000000001C
000000000000056D 8B08                            MOV ECX,DWORD PTR [RAX]
000000000000056F 488BC3                          MOV RAX,RBX
0000000000000572 4883C02C                        ADD RAX,000000000000002C
0000000000000576 8B00                            MOV EAX,DWORD PTR [RAX]
0000000000000578 33C8                            XOR ECX,EAX
000000000000057A 8BC1                            MOV EAX,ECX
000000000000057C 6A07                            PUSH 0000000000000007
000000000000057E 5A                              POP RDX
000000000000057F E8E6090000                      CALL 0000000000000F6A
0000000000000584 8907                            MOV DWORD PTR [RDI],EAX
0000000000000586 488BC3                          MOV RAX,RBX
0000000000000589 488BD0                          MOV RDX,RAX
000000000000058C 4883C200                        ADD RDX,0000000000000000
0000000000000590 488BC3                          MOV RAX,RBX
0000000000000593 4883C000                        ADD RAX,0000000000000000
0000000000000597 8B08                            MOV ECX,DWORD PTR [RAX]
0000000000000599 488BC3                          MOV RAX,RBX
000000000000059C 4883C014                        ADD RAX,0000000000000014
00000000000005A0 8B00                            MOV EAX,DWORD PTR [RAX]
00000000000005A2 03C8                            ADD ECX,EAX
00000000000005A4 890A                            MOV DWORD PTR [RDX],ECX
00000000000005A6 488BC3                          MOV RAX,RBX
00000000000005A9 488BF8                          MOV RDI,RAX
00000000000005AC 4883C73C                        ADD RDI,000000000000003C
00000000000005B0 488BC3                          MOV RAX,RBX
00000000000005B3 4883C03C                        ADD RAX,000000000000003C
00000000000005B7 8B08                            MOV ECX,DWORD PTR [RAX]
00000000000005B9 488BC3                          MOV RAX,RBX
00000000000005BC 4883C000                        ADD RAX,0000000000000000
00000000000005C0 8B00                            MOV EAX,DWORD PTR [RAX]
